
  VITE v5.4.21  ready in 1530 ms

  ➜  Local:   http://localhost:5180/
  ➜  Network: use --host to expose
4:31:02 PM [vite] page reload src/frame/Player.ts
4:33:39 PM [vite] page reload src/frame/Player.ts
4:37:01 PM [vite] page reload src/frame/Player.ts
4:39:41 PM [vite] page reload src/Game.ts
4:42:29 PM [vite] page reload src/Game.ts
4:42:29 PM [vite] page reload src/director/Variants.ts
4:44:31 PM [vite] page reload src/enemies/Chorus.ts
4:45:32 PM [vite] page reload src/enemies/Chorus.ts
4:47:41 PM [vite] page reload src/Game.ts
4:47:41 PM [vite] page reload src/director/Director.ts
4:47:41 PM [vite] page reload src/world/ChainWorld.ts
4:49:23 PM [vite] page reload src/director/Director.ts
4:49:23 PM [vite] page reload src/core/Tuning.ts
4:49:23 PM [vite] page reload src/enemies/Enemy.ts
4:49:50 PM [vite] page reload src/enemies/Enemy.ts
4:49:50 PM [vite] page reload src/core/Tuning.ts
4:54:49 PM [vite] page reload src/Game.ts
